series_number,part_number,item_number,level,title,call_number,object_number,priref,intellectual_entity,date_string,date_start,date_end,quantity,url,parent_url,number_images,images,description,subjects,topics,people,places
1,5.0,227,ITEM,"Item 227: Tribune negatives including the opening of Kirinari Aboriginal Youth Hostel, and BWIU State Conference, July 1967",ON 161/Item 227,1290413,110374187,IE4533231,5-7 July 1967,1967-07-05 00:00:00,1967-07-10 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374187,http://archival.sl.nsw.gov.au/Details/archive/110366667,36,FL4533233|FL4533236|FL4533237|FL4533239|FL4533241|FL4533243|FL4533246|FL4533248|FL4533251|FL4533252|FL4533254|FL4533256|FL4533258|FL4533261|FL4533263|FL4533264|FL4533265|FL4533266|FL4533267|FL4533271|FL4533272|FL4533273|FL4533276|FL4533278|FL4533279|FL4533281|FL4533285|FL4533287|FL4533289|FL4533291|FL4533292|FL4533295|FL4533296|FL4533297|FL4533301|FL4533302,"Original negative sleeve titled: 7-7-67.|Includes:|NRMA shop stewards meeting at the home of Keith Smith, Eastlakes, 60 Universal Street, 5 July 1967, Row 1, nos. 1-4.|Tribune seller Kevin Galloway, 6 July 1967, Row 1, nos. 5-6, and row 2, nos. 1-2.|Opening of Aboriginal Youth Hostel ""Kirinari"" at Sutherland. JEL delegation to the 50th Anniversary of the USSR, 7 July 1967.|BWIU State Conference: migrant discussion, 10 July 1967.",,meetings|youth hostels|wages,Tribune (Newspaper)|Building Workers' Industrial Union of Australia.,
1,5.0,228,ITEM,"Item 228: Tribune negatives including BWIU New South Wales State Conference, July 1967",ON 161/Item 228,1290415,110374189,IE4535240,10-12 July 1967,1967-07-10 00:00:00,1967-07-12 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374189,http://archival.sl.nsw.gov.au/Details/archive/110366667,35,FL4535242|FL4535247|FL4535248|FL4535250|FL4535252|FL4535253|FL4535256|FL4535257|FL4535259|FL4535261|FL4535263|FL4535266|FL4535269|FL4535271|FL4535272|FL4535276|FL4535277|FL4535279|FL4535281|FL4535282|FL4535284|FL4535288|FL4535289|FL4535290|FL4535293|FL4535295|FL4535297|FL4535298|FL4535299|FL4535302|FL4535304|FL4535309|FL4535310|FL4535312|FL4535314,"Original negative sleeve titled: 10,12/7/67.|Original negative sleeve annotated:|no. 26 Bill Porter|no. 27 Wesley Bennett|no. 28 Jim Smith|no. 29 ?|no. 30 Percy Smith.|Includes:|BWIU New South Wales State Conference, Sydney. Soviet Ambassador, 10 July 1967.",,meetings|trade unionists,Building Workers' Industrial Union of Australia.,
1,5.0,229,ITEM,"Item 229: Tribune negatives including BWIU New South Wales State Conference and Malcolm Salmon at a wharf labourers' meeting, July 1967",ON 161/Item 229,1290416,110374190,IE4532147,10-14 July 1967,1967-07-10 00:00:00,1967-07-14 00:00:00,33 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374190,http://archival.sl.nsw.gov.au/Details/archive/110366667,33,FL4532149|FL4532152|FL4532154|FL4532155|FL4532159|FL4532160|FL4532161|FL4532163|FL4532164|FL4532165|FL4532167|FL4532168|FL4532170|FL4532171|FL4532172|FL4532174|FL4532176|FL4532178|FL4532179|FL4532181|FL4532183|FL4532186|FL4532188|FL4532190|FL4532192|FL4532193|FL4532194|FL4532195|FL4532197|FL4532198|FL4532200|FL4532201|FL4532203,"Original negative sleeve titled: 10,12,14/7/67.|Original negative sleeve annotated:|no. 1 B. Segafredo|no. 2 Wal Gambel|no. 3 S. Farrugia|no. 4 L to R: E Kararaidos, N. Kerameas, S. Miskos, P. Lazarevich.|no. 6 John Graham 12.7.67|no. 7 25-yr-old seaman of Boonaroo.|Includes:|BWIU New South Wales State Conference, July 1967.|50th Anniversary of the USSR, July 1967.|Malcolm Salmon at a wharfies' meeting, Darling Harbour, Sydney, 14 July 1967.|Talking to families outside arch-shaped houses (quonset huts).",,meetings|wharf labourers|anniversaries|houses|families,"Building Workers' Industrial Union of Australia.|Salmon, Malcolm, 1925-1986",
1,5.0,232,ITEM,"Item 232: Tribune negatives including Electrical Trades Union meeting of members to demand greater margins, Granville, July 1967",ON 161/Item 232,1290429,110374198,IE4532582,25-26 July 1967,1967-07-25 00:00:00,1967-07-26 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374198,http://archival.sl.nsw.gov.au/Details/archive/110366667,36,FL4532584|FL4532587|FL4532589|FL4532592|FL4532593|FL4532595|FL4532596|FL4532598|FL4532600|FL4532602|FL4532604|FL4532606|FL4532607|FL4532609|FL4532613|FL4532614|FL4532616|FL4532617|FL4532619|FL4532621|FL4532623|FL4532624|FL4532627|FL4532629|FL4532632|FL4532634|FL4532636|FL4532638|FL4532640|FL4532642|FL4532645|FL4532646|FL4532648|FL4532650|FL4532654|FL4532656,"Original negative sleeve titled: 25-7-67.|Includes:|Electrical Trades Union meeting of members to demand greater margins, Granville, 26 July 1967.|Protest rally with banners reading ""M.S.B. blasts regardless of homes"" and ""Balmain demand to be heard"".",,meetings|demonstrations|posters & placards|trade unionists,Electrical Trades Union (NSW Branch),
1,5.0,245,ITEM,"Item 245: Tribune negatives including UAW Save Our Sons demonstration, nurses meeting, and New Theatre play, August 1967",ON 161/Item 245,1290874,110374258,IE4535869,21-22 August 1967,1967-08-21 00:00:00,1967-08-22 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374258,http://archival.sl.nsw.gov.au/Details/archive/110366667,35,FL4535871|FL4535876|FL4535877|FL4535878|FL4535879|FL4535880|FL4535881|FL4535882|FL4535884|FL4535885|FL4535886|FL4535887|FL4535889|FL4535890|FL4535891|FL4535892|FL4535898|FL4535899|FL4535902|FL4535903|FL4535904|FL4535907|FL4535908|FL4535909|FL4535910|FL4535912|FL4535913|FL4535914|FL4535915|FL4535916|FL4535917|FL4535919|FL4535920|FL4535922|FL4535925,"Original negative sleeve titled: 21,22/8/67.|Includes:|UAW Save Our Sons demonstration outside Central Court, Sydney. Tom Hogan at Central Court, 21 August 1967, Row 1, nos. 1-4.|New Theatre play by the Australian Theatre for Young People, 22 August 1967, Row 1, no. 5, and rows 2-5.|Nurses meeting at the Trocadero for increased pay, 22 August 1967, Row 6.",,demonstrations|meetings|nurses|wages|theatrical productions,"Union of Australian Women|New Theatre (Sydney, N.S.W.)",
1,6.0,263,ITEM,"Item 263: Tribune negatives including Bellfields Observatory, and Amalgamated Engineering Union National Conference, October 1967",ON 161/Item 263,1296799,110374492,IE4548223,1-20 October 1967,1967-10-01 00:00:00,1967-10-20 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374492,http://archival.sl.nsw.gov.au/Details/archive/110374463,34,FL4548225|FL4548230|FL4548232|FL4548234|FL4548236|FL4548238|FL4548240|FL4548242|FL4548243|FL4548244|FL4548245|FL4548246|FL4548247|FL4548248|FL4548249|FL4548250|FL4548251|FL4548252|FL4548253|FL4548254|FL4548255|FL4548256|FL4548257|FL4548258|FL4548259|FL4548260|FL4548261|FL4548262|FL4548263|FL4548264|FL4548265|FL4548266|FL4548267|FL4548268,"Original negative sleeve titled: 14-20/10/67.|Includes:|Leo Martin, 1 October 1967, Row 2, no. 6.|Bellfields Observatory, 14 October 1967, Rows 1-2.|Amalgamated Engineering Union National Conference, Irish National Hall, Devonshire Street. Harold Souter, Secretary of the ACTU, 17 October 1967, Rows 3-4.|Anti-Vietnam war demonstration at Martin Place by the Save Our Sons movement, 18 October 1967, Row 5.|Vietnam war Teach-in at Macquarie University; I. Turner, Tom Uren, Harold Levien, P. Samuel, 20 October 1967, Row 6.",,conventions|demonstrations|observatories|telescopes|posters & placards,Amalgamated Engineering Union.|Save Our Sons Movement,
1,6.0,273,ITEM,"Item 273: Tribune negatives including Evonne Goolagong, UAW function, and Senate election, November 1967",ON 161/Item 273,1296836,110374505,IE4546942,November 1967,1967-11-01 00:00:00,1900-01-01 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374505,http://archival.sl.nsw.gov.au/Details/archive/110374463,36,FL4546944|FL4546946|FL4546948|FL4546950|FL4546951|FL4546952|FL4546955|FL4546957|FL4546959|FL4546961|FL4546962|FL4546964|FL4546966|FL4546967|FL4546968|FL4546969|FL4546970|FL4546971|FL4546972|FL4546973|FL4546974|FL4546978|FL4546979|FL4546980|FL4546982|FL4546983|FL4546984|FL4546986|FL4546987|FL4546988|FL4546989|FL4546991|FL4546993|FL4546995|FL4546996|FL4546998,"Includes:|Evonne Goolagong at the New South Wales Junior Girls' Tennis Championships at White City, Sydney. Union of Australian Women function at the BWIU headquarters, honouring the 50th Anniversary of Soviet Women, November 1967.|Senate election. Ann Duffy, Marlene Turtle, Gwyn Williams at 221 William street, Kings Cross, 25 November 1967.",,anniversaries|tennis|elections,"Cawley, Evonne, 1951-|Union of Australian Women",
1,6.0,274,ITEM,"Item 274: Tribune negatives including UAW function and brewery buildings, November 1967",ON 161/Item 274,1296837,110374506,IE4549408,November 1967,1967-11-01 00:00:00,1900-01-01 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374506,http://archival.sl.nsw.gov.au/Details/archive/110374463,35,FL4549410|FL4549411|FL4549412|FL4549413|FL4549414|FL4549415|FL4549416|FL4549417|FL4549418|FL4549419|FL4549420|FL4549421|FL4549422|FL4549423|FL4549424|FL4549425|FL4549426|FL4549427|FL4549428|FL4549429|FL4549430|FL4549431|FL4549432|FL4549433|FL4549434|FL4549435|FL4549436|FL4549437|FL4549438|FL4549439|FL4549440|FL4549441|FL4549442|FL4549443|FL4549444,"Includes:|Union of Australian Women function at the BWIU headquarters, honouring the 50th Anniversary of Soviet Women, November 1967.|Brewery buildings, including Tooth and Co. Limited Kent Brewery, and Tooheys Ales.|May include:|Brewery workers' meeting, November 1967.",,anniversaries|women|breweries|meetings,Union of Australian Women|Tooth & Co.|Tooheys Ltd.,
1,6.0,277,ITEM,"Item 277: Tribune negatives including UAW demonstration at the US Consulate over the arrest of Dr. Spock, December 1967",ON 161/Item 277,1302365,110374528,IE4590226,December 1967,1967-12-01 00:00:00,1967-12-31 00:00:00,22 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374528,http://archival.sl.nsw.gov.au/Details/archive/110374463,29,FL4590288|FL4590289|FL4590290|FL4590291|FL4590292|FL4590293|FL4590294|FL4590295|FL4590296|FL4590297|FL4590298|FL4590299|FL4590300|FL4590301|FL4590302|FL4590303|FL4590304|FL4590305|FL4590306|FL4590307|FL4590308|FL4590309|FL4590310|FL4590311|FL4590312|FL4590313|FL4590314|FL4590315|FL4590316,"Includes:|Peter Barry's art exhibition at the Wayside Chapel, Kings Cross, December 1967, Rows 1-2.|Union of Australian Women demonstration at the US Consulate over the arrest of Dr. Spock, December 1967?, Row 3.|Portrait photographs of unidentified men and women.|May include:|Liquor Trades Union delegates at Room 8, Trades Hall.",,demonstrations|art exhibitions,Union of Australian Women,
1,6.0,278,ITEM,"Item 278: Tribune negatives including UAW demonstration at the US Consulate over the arrest of Dr. Spock, December 1967",ON 161/Item 278,1302367,110374529,IE4549244,December 1967,1967-12-01 00:00:00,1967-12-31 00:00:00,24 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374529,http://archival.sl.nsw.gov.au/Details/archive/110374463,34,FL4549246|FL4549249|FL4549252|FL4549254|FL4549255|FL4549257|FL4549258|FL4549260|FL4549261|FL4549263|FL4549264|FL4549265|FL4549267|FL4549268|FL4549270|FL4549272|FL4549274|FL4549276|FL4549277|FL4549279|FL4549280|FL4549282|FL4549283|FL4549285|FL4549286|FL4549288|FL4549291|FL4549292|FL4549294|FL4549297|FL4549298|FL4549301|FL4549303|FL4549305,"Includes:|Portrait photographs of unidentified men, Rows 1-3.|Union of Australian Women demonstration at the US Consulate over the arrest of Dr. Spock, December 1967?, Row 4, nos. 4-6.|Officers at unidentified function.",,demonstrations|men,Union of Australian Women,
1,6.0,281,ITEM,"Item 281: Tribune negatives including Tribune popular sellers Christmas function, and BWIU Christmas party for children, December 1967",ON 161/Item 281,1302375,110374533,IE4549473,December 1967,1967-12-01 00:00:00,1967-12-31 00:00:00,24 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374533,http://archival.sl.nsw.gov.au/Details/archive/110374463,30,FL4549475|FL4549477|FL4549478|FL4549479|FL4549481|FL4549483|FL4549485|FL4549487|FL4549489|FL4549490|FL4549492|FL4549494|FL4549497|FL4549499|FL4549503|FL4549506|FL4549507|FL4549509|FL4549510|FL4549512|FL4549514|FL4549515|FL4549517|FL4549518|FL4549519|FL4549521|FL4549522|FL4549525|FL4549527|FL4549529,"Includes:|Tribune popular sellers Christmas function, December 1967, Rows 1-2.|New South Wales v New Zealand cricket match at the Sydney Cricket Ground, December 1967, Row 3.|Building Workers' Industrial Union of Australia Christmas party for children, December 1967, Rows 5-6.|May include:|CC of the Communist Party of Australia.",,Christmas parties|children|performers,Tribune (Newspaper)|Building Workers' Industrial Union of Australia.,
1,6.0,282,ITEM,"Item 282: Tribune negatives including Christmas dinner for retired WWF members, December 1967-January 1968",ON 161/Item 282,1302379,110374535,IE4545872,December 1967-January 1968,1967-12-01 00:00:00,1968-01-31 00:00:00,32 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374535,http://archival.sl.nsw.gov.au/Details/archive/110374463,32,FL4545874|FL4545877|FL4545878|FL4545879|FL4545881|FL4545882|FL4545884|FL4545886|FL4545891|FL4545894|FL4545895|FL4545896|FL4545897|FL4545898|FL4545899|FL4545900|FL4545901|FL4545902|FL4545903|FL4545907|FL4545909|FL4545911|FL4545912|FL4545913|FL4545914|FL4545916|FL4545918|FL4545921|FL4545925|FL4545928|FL4545930|FL4545931,"Includes:|Building Workers' Industrial Union of Australia Christmas party for children, December 1967, Row 1.|Christmas dinner for retired members of the Waterside Workers' Federation, December 1967, Rows 2-5.|Headquarters of the National Socialist Party at 1815 Regent Street, Redfern, January 1968, Row 6.",,Christmas parties|children|aged people|trade unionists,Waterside Workers' Federation of Australia|Building Workers' Industrial Union of Australia.|National Socialist Party of Australia,
1,6.0,285,ITEM,"Item 285: Tribune negatives including Metal Trades Federation meeting at Sydney Town Hall, and postal workers' strike meeting at Wentworth Park, January 1968",ON 161/Item 285,1302388,110374540,IE4550104,January 1968,1968-01-01 00:00:00,1968-01-31 00:00:00,31 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374540,http://archival.sl.nsw.gov.au/Details/archive/110374463,34,FL4550106|FL4550107|FL4550108|FL4550110|FL4550111|FL4550112|FL4550113|FL4550115|FL4550116|FL4550117|FL4550118|FL4550119|FL4550120|FL4550121|FL4550122|FL4550124|FL4550125|FL4550126|FL4550127|FL4550128|FL4550129|FL4550130|FL4550131|FL4550133|FL4550134|FL4550135|FL4550136|FL4550137|FL4550138|FL4550139|FL4550140|FL4550141|FL4550142|FL4550143,"Includes:|Metal Trades Federation meeting at Sydney Town Hall regarding absorption of over-award wages, January 1968, Rows 3-5.|Strike meeting of postal workers at Wentworth Park, Sydney, January 1968.",,postal workers|meetings|strikes|metalworkers|wages,Metal Trades Federation of Unions (Australia),
1,6.0,286,ITEM,"Item 286: Tribune negatives including Metal Trades Federation meeting at Sydney Town Hall, January 1968",ON 161/Item 286,1302390,110374541,IE4547812,January 1968,1968-01-01 00:00:00,1968-01-31 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374541,http://archival.sl.nsw.gov.au/Details/archive/110374463,34,FL4547814|FL4547815|FL4547816|FL4547817|FL4547818|FL4547819|FL4547820|FL4547821|FL4547822|FL4547823|FL4547824|FL4547825|FL4547826|FL4547827|FL4547828|FL4547829|FL4547833|FL4547837|FL4547840|FL4547842|FL4547847|FL4547849|FL4547855|FL4547859|FL4547863|FL4547865|FL4547870|FL4547874|FL4547877|FL4547880|FL4547883|FL4547889|FL4547892|FL4547896,"Includes:|Metal Trades Federation meeting at Sydney Town Hall regarding absorption of over-award wages, January 1968.|Strike meeting of postal workers at Wentworth Park, Sydney, January 1968.",,meetings|strikes|wages,Metal Trades Federation of Unions (Australia),
1,6.0,296,ITEM,"Item 296: Tribune negatives including Young Socialist League demonstration at Sydney Town Hall, and WWF Pension Fund luncheon, March 1968",ON 161/Item 296,1310014,110374558,IE4537186,March 1968,1968-03-01 00:00:00,1968-03-31 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374558,http://archival.sl.nsw.gov.au/Details/archive/110374463,35,FL4537260|FL4537261|FL4537263|FL4537264|FL4537267|FL4537268|FL4537270|FL4537272|FL4537274|FL4537275|FL4537277|FL4537279|FL4537280|FL4537281|FL4537283|FL4537284|FL4537286|FL4537292|FL4537294|FL4537296|FL4537298|FL4537299|FL4537300|FL4537301|FL4537302|FL4537303|FL4537306|FL4537308|FL4537312|FL4537314|FL4537318|FL4537320|FL4537322|FL4537324|FL4537325,"Includes:|Meeting of the Building Workers Industrial Union and Builders Labourers Federation, March 1968, Row 1.|Young Socialist League demonstration at Sydney Town Hall against the increase of troops for Vietnam, March 1968, Rows 2-4.|Waterside Workers Federation Pension Fund luncheon at the Union rooms, March 1968, Rows 5-6.",,demonstrations|meetings|lunches|trade unionists,Building Workers' Industrial Union of Australia.|Australian Builders' Labourers' Federation|Waterside Workers' Federation of Australia,"Sydney Town Hall (Sydney, N.S.W.)"
1,6.0,299,ITEM,"Item 299: Tribune negatives including PKIU delegates meeting at Buffalo Hall, and ex-servicemen's Anti-Vietnam war meeting at Sydney Town Hall, March 1968",ON 161/Item 299,1310018,110374562,IE4539072,March 1968,1968-03-01 00:00:00,1968-03-31 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374562,http://archival.sl.nsw.gov.au/Details/archive/110374463,34,FL4539150|FL4539151|FL4539152|FL4539153|FL4539154|FL4539155|FL4539157|FL4539159|FL4539161|FL4539162|FL4539164|FL4539165|FL4539168|FL4539170|FL4539171|FL4539172|FL4539174|FL4539176|FL4539178|FL4539179|FL4539181|FL4539184|FL4539186|FL4539188|FL4539192|FL4539193|FL4539195|FL4539197|FL4539199|FL4539200|FL4539202|FL4539203|FL4539205|FL4539208,"Includes:|Ex-servicemen's anti-Vietnam war meeting at Sydney Town Hall: Arthur Calwell, Alan Ashbolt, Ray Taylor, Francis James, March 1968, Row 1.|The cast of the play ""Terror Australis"", including Garry McDonald, at New Theatre, March 1968, Row 2, nos. 1-4.|People window shopping at a butcher's shop, Wynyard Arcade, Sydney, March 1968, Row, 3.|Printing and Kindred Industries Union delegates meeting at Buffalo Hall, 61 Regeant street regarding the flow on of the Metal Trades wages decision; Secretary E.C. Bennett addressing the meeting, March 1968, Row 4-6.",,meetings|customers|butcher shops,"Printing and Kindred Industries Union|New Theatre (Sydney, N.S.W.)",
1,7.0,301,ITEM,"Item 301: Tribune negatives including BWIU function, and Liquor Trades May Queen Kay Smith, March 1968",ON 161/Item 301,1312761,110374574,IE4547173,March 1968,1968-03-01 00:00:00,1968-03-31 00:00:00,33 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374574,http://archival.sl.nsw.gov.au/Details/archive/110374573,33,FL4547175|FL4547176|FL4547177|FL4547178|FL4547179|FL4547180|FL4547181|FL4547182|FL4547186|FL4547190|FL4547197|FL4547199|FL4547204|FL4547207|FL4547210|FL4547213|FL4547216|FL4547220|FL4547223|FL4547230|FL4547234|FL4547237|FL4547239|FL4547240|FL4547242|FL4547244|FL4547247|FL4547249|FL4547250|FL4547252|FL4547254|FL4547257|FL4547259,"Includes:|Dance performances and speeches at Building Workers Industrial Union function, March 1968?, Rows 1-5.|Kay Smith, the Liquor Trades May Queen, at Trades Hall, March 1968, Row 6.",,dancing displays,Building Workers' Industrial Union of Australia.,
1,7.0,302,ITEM,"Item 302: Tribune negatives including Liquor Trades May Queen Kay Smith, and Mrs. Glicksman speaking at the UAW rooms, March 1968",ON 161/Item 302,1312769,110374577,IE4547183,March 1968,1968-03-01 00:00:00,1968-03-31 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374577,http://archival.sl.nsw.gov.au/Details/archive/110374573,34,FL4547185|FL4547187|FL4547188|FL4547189|FL4547191|FL4547192|FL4547193|FL4547194|FL4547195|FL4547196|FL4547198|FL4547200|FL4547201|FL4547202|FL4547203|FL4547205|FL4547206|FL4547208|FL4547209|FL4547211|FL4547212|FL4547214|FL4547215|FL4547217|FL4547218|FL4547219|FL4547221|FL4547222|FL4547224|FL4547225|FL4547226|FL4547227|FL4547228|FL4547229,"Includes:|Kay Smith, the Liquor Trades May Queen, at Trades Hall. Mrs. Glicksman of the Canadian ""Our Women"" speaking at the UAW rooms, Druitt Street, Sydney, March 1968.|Street front of the Commonwealth Employee Service, March 1968, Row 4.",,beauty contestants|office buildings,Union of Australian Women,
1,7.0,310,ITEM,"Item 310: Tribune negatives including workplace meeting at Clyde Engineering Works and filing section of the Building Workers' Industrial Union office, April 1968",ON 161/Item 310,1336591,110374703,IE4540556,April 1968,1968-04-01 00:00:00,1968-04-30 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374703,http://archival.sl.nsw.gov.au/Details/archive/110374573,36,FL4540630|FL4540632|FL4540634|FL4540636|FL4540637|FL4540638|FL4540640|FL4540641|FL4540642|FL4540645|FL4540647|FL4540650|FL4540652|FL4540654|FL4540655|FL4540657|FL4540658|FL4540659|FL4540660|FL4540662|FL4540664|FL4540665|FL4540667|FL4540668|FL4540670|FL4540671|FL4540672|FL4540673|FL4540675|FL4540676|FL4540677|FL4540678|FL4540679|FL4540680|FL4540681|FL4540682,"Includes:|Workplace meeting at Clyde Engineering Works with Hughie Grant, Sydney Branch Secretary of the Boilermakers' and Blacksmiths' Society of Australia, April 1968|Filing section of the Building Workers' Industrial Union office, April 1968",Meetings--New South Wales.|Boiler-makers--Labor unions--New South Wales--Sydney.|Labor unions--New South Wales.,groups (people)|meetings|trade unions|trade union officials|industrial workers|filing systems,Building Workers' Industrial Union of Australia.|Boilermakers' and Blacksmiths' Society of Australia. Sydney Branch|Clyde Engineering Co. Ltd.,"Clyde Engineering (Granville, N.S.W.)"
1,7.0,320,ITEM,"Item 320: Tribune negatives including protest march on George Street, Sydney, NSW, ca. 1968",ON 161/Item 320,1336702,110374746,IE4538037,ca. 1968,1968-01-01 00:00:00,1968-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374746,http://archival.sl.nsw.gov.au/Details/archive/110374573,36,FL4538117|FL4538119|FL4538121|FL4538123|FL4538125|FL4538126|FL4538128|FL4538130|FL4538133|FL4538138|FL4538139|FL4538141|FL4538143|FL4538146|FL4538148|FL4538150|FL4538151|FL4538153|FL4538157|FL4538159|FL4538161|FL4538163|FL4538165|FL4538167|FL4538169|FL4538170|FL4538172|FL4538173|FL4538174|FL4538175|FL4538177|FL4538179|FL4538181|FL4538182|FL4538184|FL4538185,"Includes:|Protest march (May Day?) on George Street, Sydney, NSW, with representatives from the Boilermakers' and Blacksmiths' Society of Australia and the Amalgamated Postal Workers' Union of Australia, May Queen, and banners relating to peace, famine, apartheid, Greece and Spain, ca. 1968","Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney|Protest movements--New South Wales--Sydney.|Adult Females|Adult Males",groups (people)|processions|socialists|demonstrations,Boilermakers' and Blacksmiths' Society of Australia|Amalgamated Postal Workers' Union,"George Street (Sydney, N.S.W.)|Sydney Town Hall (Sydney, N.S.W.)"
1,8.0,352,ITEM,"Item 352: Tribune negatives including job delegates meeting, Frank Bishop of Townsville, YSL demonstration, demonstration in Hyde Park, discussion at New Theatre, Reverend W. Pollack, Anatoli Stroganov, Dmitri Mihailovich Shulgin, Vechislav Petrovich Shuntov, Soviet scientific ship ""Lira"", Sydney Opera House, July 1968",ON 161/Item 352,1343076,110374908,IE4538896,July 1968,1968-07-01 00:00:00,1968-07-31 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374908,http://archival.sl.nsw.gov.au/Details/archive/110374750,34,FL4538981|FL4538983|FL4538987|FL4538989|FL4538990|FL4538994|FL4538998|FL4539000|FL4539004|FL4539005|FL4539008|FL4539009|FL4539012|FL4539014|FL4539016|FL4539017|FL4539018|FL4539020|FL4539023|FL4539025|FL4539029|FL4539032|FL4539035|FL4539037|FL4539038|FL4539040|FL4539042|FL4539045|FL4539048|FL4539049|FL4539051|FL4539053|FL4539055|FL4539059,"Includes:|Job delegates meeting at Sydney Town Hall in support of ACTU (Australian Council of Trade Unions) National Wage Case, portrait of Frank Bishop of Townsville. Rows 1-2.|YSL (Young Socialist League) demonstration at the Regent Cinema regarding the screening of ""the Green Berets"". Row 3.|Demonstration in Hyde Park, banners include ""Freedom for the Czechs"", and ""Students care about Czechoslavakia, Commo's get out"". Row 4 no. 17-18.|Discussion at New Theatre after the showing of ""America Hurrah"", portrait of Reverend W. Pollack. Row 4 no. 19-22.|Portrait of seaman Anatoli Stroganov, portrait of Chief Officer Dmitri Mihailovich Shulgin, portrait of leading scientist Vechislav Petrovich Shuntov, Soviet scientific ship ""Lira"" in Sydney Harbour, construction at Sydney Opera House. Rows 5-6.",,demonstrations|ships|students|university students|film productions|theatrical productions|sailors|scientists,"Australian Council of Trade Unions|New Theatre (Sydney, N.S.W.)|Regent Theatre (Sydney, N.S.W.)|Sydney Town Hall",Sydney Opera House (N.S.W.)|Sydney Harbour (N.S.W.)
1,8.0,363,ITEM,"Item 363: Tribune negatives including hatch opening on a ship, CPA meeting with Joe Palmada, Edgar Ross, Harry Hatfield and Alf Watt, BWIU Conference and strike meeting including Tom Tompkins and Ted McLean, September 1968",ON 161/Item 363,1344334,110374959,IE4543882,September 1968,1968-09-01 00:00:00,1968-09-30 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374959,http://archival.sl.nsw.gov.au/Details/archive/110374750,35,FL4543938|FL4543940|FL4543941|FL4543943|FL4543946|FL4543948|FL4543949|FL4543953|FL4543955|FL4543957|FL4543959|FL4543960|FL4543961|FL4543962|FL4543963|FL4543964|FL4543966|FL4543967|FL4543968|FL4543969|FL4543970|FL4543971|FL4543972|FL4543973|FL4543974|FL4543975|FL4543976|FL4543977|FL4543978|FL4543979|FL4543980|FL4543982|FL4543984|FL4543985|FL4543987,"Includes:|Hatch opening on a ship for a WWF (Waterside Workers Federation) compensation case. Rows 1-2.|CPA meeting regarding Czechoslavakia with Joe Palmada, Edgar Ross, Harry Hatfield, and Alf Watt. Rows 3-4.|Building Workers' Industrial Union conference, strike meeting at the Boilermakers and Blacksmiths including Tom Tompkins and Ted McLean. Rows 5-6.",,wharf labourers|ships|blacksmiths|boilermakers|trade unions|meetings|compensation claims|strikes,"Communist Party of Australia|Building Workers Industrial Union|Waterside Workers' Federation of Australia|Ross, Edgar, 1904-2001|Watt, Alf",
